!SESSION 2022-04-12 16:51:46.310 -----------------------------------------------
eclipse.buildId=2.9.2.201205071000-RELEASE
java.version=1.8.0_101
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product com.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.springsource.sts.ide

This is a continuation of log file D:\Zensar-Guru\.metadata\.bak_2.log
Created Time: 2022-04-12 16:52:56.186

!ENTRY org.eclipse.ui.workbench 4 2 2022-04-12 16:52:56.190
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.ui.workbench".
!STACK 1
org.eclipse.core.runtime.CoreException: Plug-in com.springsource.sts.server.insight.ui was unable to load class com.springsource.sts.server.insight.internal.ui.Startup.
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.throwException(RegistryStrategyOSGI.java:194)
  public static final String COMPILER_PB_POTENTIALLY_MISSING_STATIC_ON_METHOD = "org.eclipse.jdt.core.compiler.problem.reportMethodCanBePotentiallyStatic"
  public static final String COMPILER_SOURCE = "org.eclipse.jdt.core.compiler.source"
  public static final String COMPILER_COMPLIANCE = "org.eclipse.jdt.core.compiler.compliance"
  public static final String COMPILER_TASK_PRIORITIES = "org.eclipse.jdt.core.compiler.taskPriorities"
  public static final String COMPILER_TASK_TAGS = "org.eclipse.jdt.core.compiler.taskTags"
  public static final String COMPILER_TASK_CASE_SENSITIVE = "org.eclipse.jdt.core.compiler.taskCaseSensitive"
  public static final String COMPILER_PB_FORBIDDEN_REFERENCE = "org.eclipse.jdt.core.compiler.problem.forbiddenReference"
  public static final String COMPILER_PB_DISCOURAGED_REFERENCE = "org.eclipse.jdt.core.compiler.problem.discouragedReference"
  public static final String COMPILER_PB_SUPPRESS_WARNINGS = "org.eclipse.jdt.core.compiler.problem.suppressWarnings"
  public static final String COMPILER_PB_INCLUDE_ASSERTS_IN_NULL_ANALYSIS = "org.eclipse.jdt.core.compiler.problem.includeNullInfoFromAsserts"
  public static final String COMPILER_PB_SUPPRESS_OPTIONAL_ERRORS = "org.eclipse.jdt.core.compiler.problem.suppressOptionalErrors"
  public static final String COMPILER_PB_UNHANDLED_WARNING_TOKEN = "org.eclipse.jdt.core.compiler.problem.unhandledWarningToken"
  public static final String COMPILER_PB_UNUSED_WARNING_TOKEN = "org.eclipse.jdt.core.compiler.problem.unusedWarningToken"
  public static final String COMPILER_PB_NULL_REFERENCE = "org.eclipse.jdt.core.compiler.problem.nullReference"
  public static final String COMPILER_PB_POTENTIAL_NULL_REFERENCE = "org.eclipse.jdt.core.compiler.problem.potentialNullReference"
  public static final String COMPILER_PB_REDUNDANT_NULL_CHECK = "org.eclipse.jdt.core.compiler.problem.redundantNullCheck"
  public static final String COMPILER_PB_OVERRIDING_METHOD_WITHOUT_SUPER_INVOCATION = "org.eclipse.jdt.core.compiler.problem.overridingMethodWithoutSuperInvocation"
  public static final String COMPILER_PB_REDUNDANT_SUPERINTERFACE = "org.eclipse.jdt.core.compiler.problem.redundantSuperinterface"
  public static final String COMPILER_PB_COMPARING_IDENTICAL = "org.eclipse.jdt.core.compiler.problem.comparingIdentical"
  public static final String COMPILER_PB_MISSING_SYNCHRONIZED_ON_INHERITED_METHOD = "org.eclipse.jdt.core.compiler.problem.missingSynchronizedOnInheritedMethod"
  public static final String COMPILER_PB_UNUSED_OBJECT_ALLOCATION = "org.eclipse.jdt.core.compiler.problem.unusedObjectAllocation"
  public static final String COMPILER_PB_REDUNDANT_TYPE_ARGUMENTS = "org.eclipse.jdt.core.compiler.problem.redundantSpecificationOfTypeArguments"
  public static final String CORE_JAVA_BUILD_ORDER = "org.eclipse.jdt.core.computeJavaBuildOrder"
  public static final String CORE_JAVA_BUILD_RESOURCE_COPY_FILTER = "org.eclipse.jdt.core.builder.resourceCopyExclusionFilter"
  public static final String CORE_JAVA_BUILD_DUPLICATE_RESOURCE = "org.eclipse.jdt.core.builder.duplicateResourceTask"
  public static final String CORE_JAVA_BUILD_CLEAN_OUTPUT_FOLDER = "org.eclipse.jdt.core.builder.cleanOutputFolder"
  public static final String CORE_JAVA_BUILD_RECREATE_MODIFIED_CLASS_FILES_IN_OUTPUT_FOLDER = "org.eclipse.jdt.core.builder.recreateModifiedClassFileInOutputFolder"
  public static final String CORE_INCOMPLETE_CLASSPATH = "org.eclipse.jdt.core.incompleteClasspath"
  public static final String CORE_CIRCULAR_CLASSPATH = "org.eclipse.jdt.core.circularClasspath"
  public static final String CORE_INCOMPATIBLE_JDK_LEVEL = "org.eclipse.jdt.core.incompatibleJDKLevel"
  public static final String CORE_JAVA_BUILD_INVALID_CLASSPATH = "org.eclipse.jdt.core.builder.invalidClasspath"
  public static final String CORE_ENCODING = "org.eclipse.jdt.core.encoding"
  public static final String CORE_ENABLE_CLASSPATH_EXCLUSION_PATTERNS = "org.eclipse.jdt.core.classpath.exclusionPatterns"
  public static final String CORE_ENABLE_CLASSPATH_MULTIPLE_OUTPUT_LOCATIONS = "org.eclipse.jdt.core.classpath.multipleOutputLocations"
  public static final String CORE_OUTPUT_LOCATION_OVERLAPPING_ANOTHER_SOURCE = "org.eclipse.jdt.core.classpath.outputOverlappingAnotherSource"
  public static final String TIMEOUT_FOR_PARAMETER_NAME_FROM_ATTACHED_JAVADOC = "org.eclipse.jdt.core.timeoutForParameterNameFromAttachedJavadoc"
  public static final String FORMATTER_NEWLINE_OPENING_BRACE = "org.eclipse.jdt.core.formatter.newline.openingBrace" [Deprecated]
  public static final String FORMATTER_NEWLINE_CONTROL = "org.eclipse.jdt.core.formatter.newline.controlStatement" [Deprecated]
  public static final String FORMATTER_NEWLINE_ELSE_IF = "org.eclipse.jdt.core.formatter.newline.elseIf" [Deprecated]
  public static final String FORMATTER_NEWLINE_EMPTY_BLOCK = "org.eclipse.jdt.core.formatter.newline.emptyBlock" [Deprecated]
  public static final String FORMATTER_CLEAR_BLANK_LINES = "org.eclipse.jdt.core.formatter.newline.clearAll" [Deprecated]
  public static final String FORMATTER_LINE_SPLIT = "org.eclipse.jdt.core.formatter.lineSplit" [Deprecated]
  public static final String FORMATTER_COMPACT_ASSIGNMENT = "org.eclipse.jdt.core.formatter.style.assignment" [Deprecated]
  public static final String FORMATTER_TAB_CHAR = "org.eclipse.jdt.core.formatter.tabulation.char" [Deprecated]
  public static final String FORMATTER_TAB_SIZE = "org.eclipse.jdt.core.formatter.tabulation.size" [Deprecated]
  public static final String FORMATTER_SPACE_CASTEXPRESSION = "org.eclipse.jdt.core.formatter.space.castexpression" [Deprecated]
  public static final String CODEASSIST_VISIBILITY_CHECK = "org.eclipse.jdt.core.codeComplete.visibilityCheck"
  public static final String CODEASSIST_DEPRECATION_CHECK = "org.eclipse.jdt.core.codeComplete.deprecationCheck"
  public static final String CODEASSIST_CAMEL_CASE_MATCH = "org.eclipse.jdt.core.codeComplete.camelCaseMatch"
  public static final String CODEASSIST_IMPLICIT_QUALIFICATION = "org.eclipse.jdt.core.codeComplete.forceImplicitQualification"
  public static final String CODEASSIST_FIELD_PREFIXES = "org.eclipse.jdt.core.codeComplete.fieldPrefixes"
  public static final String CODEASSIST_STATIC_FIELD_PREFIXES = "org.eclipse.jdt.core.codeComplete.staticFieldPrefixes"
  public static final String CODEASSIST_STATIC_FINAL_FIELD_PREFIXES = "org.eclipse.jdt.core.codeComplete.staticFinalFieldPrefixes"
  public static final String CODEASSIST_LOCAL_PREFIXES = "org.eclipse.jdt.core.codeComplete.localPrefixes"
  public static final String CODEASSIST_ARGUMENT_PREFIXES = "org.eclipse.jdt.core.codeComplete.argumentPrefixes"
  public static final String CODEASSIST_FIELD_SUFFIXES = "org.eclipse.jdt.core.codeComplete.fieldSuffixes"
  public static final String CODEASSIST_STATIC_FIELD_SUFFIXES = "org.eclipse.jdt.core.codeComplete.staticFieldSuffixes"
  public static final String CODEASSIST_STATIC_FINAL_FIELD_SUFFIXES = "org.eclipse.jdt.core.codeComplete.staticFinalFieldSuffixes"
  public static final String CODEASSIST_LOCAL_SUFFIXES = "org.eclipse.jdt.core.codeComplete.localSuffixes"
  public static final String CODEASSIST_ARGUMENT_SUFFIXES = "org.eclipse.jdt.core.codeComplete.argumentSuffixes"
  public static final String CODEASSIST_FORBIDDEN_REFERENCE_CHECK = "org.eclipse.jdt.core.codeComplete.forbiddenReferenceCheck"
  public static final String CODEASSIST_DISCOURAGED_REFERENCE_CHECK = "org.eclipse.jdt.core.codeComplete.discouragedReferenceCheck"
  public static final String CODEASSIST_SUGGEST_STATIC_IMPORTS = "org.eclipse.jdt.core.codeComplete.suggestStaticImports"
  public static final String DEFAULT_TASK_TAG = "TODO" [Deprecated]
  public static final String DEFAULT_TASK_PRIORITY = "NORMAL" [Deprecated]
  public static final String DEFAULT_TASK_TAGS = "TODO,FIXME,XXX"
  public static final String DEFAULT_TASK_PRIORITIES = "NORMAL,HIGH,NORMAL"
  public static final String GENERATE = "generate"
  public static final String DO_NOT_GENERATE = "do not generate"
  public static final String PRESERVE = "preserve"
  public static final String OPTIMIZE_OUT = "optimize out"
  public static final String COMPILER_TASK_PRIORITY_HIGH = "HIGH"
  public static final String COMPILER_TASK_PRIORITY_LOW = "LOW"
  public static final String COMPILER_TASK_PRIORITY_NORMAL = "NORMAL"
  public static final String VERSION_1_1 = "1.1"
  public static final String VERSION_1_2 = "1.2"
  public static final String VERSION_1_3 = "1.3"
  public static final String VERSION_1_4 = "1.4"
  public static final String VERSION_1_5 = "1.5"
  public static final String VERSION_1_6 = "1.6"
  public static final String VERSION_1_7 = "1.7"
  public static final String VERSION_CLDC_1_1 = "cldc1.1"
  public static final String ABORT = "abort"
  public static final String ERROR = "error"
  public static final String WARNING = "warning"
  public static final String IGNORE = "ignore"
  public static final String COMPUTE = "compute"
  public static final String INSERT = "insert"
  public static final String DO_NOT_INSERT = "do not insert"
  public static final String PRESERVE_ONE = "preserve one"
  public static final String CLEAR_ALL = "clear all"
  public static final String NORMAL = "normal"
  public static final String COMPACT = "compact"
  public static final String TAB = "tab"
  public static final String SPACE = "space"
  public static final String ENABLED = "enabled"
  public static final String DISABLED = "disabled"
  public static final String CLEAN = "clean"
  public static final String PUBLIC = "public"
  public static final String PROTECTED = "protected"
  public static final String DEFAULT = "default"
  public static final String PRIVATE = "private"
  public static final String NEVER = "never"
  public static final String COMPILER_PB_MISSING_JAVADOC_TAG_DESCRIPTION_NO_TAG = "no_tag"
  public static final String COMPILER_PB_MISSING_JAVADOC_TAG_DESCRIPTION_RETURN_TAG = "return_tag"
  public static final String COMPILER_PB_MISSING_JAVADOC_TAG_DESCRIPTION_ALL_STANDARD_TAGS = "all_standard_tags"
  public static final String JAVA_SOURCE_CONTENT_TYPE = "org.eclipse.jdt.core.javaSource"
  static void <clinit>():
    staticinitialization(void org.eclipse.jdt.core.JavaCore.<clinit>())
    |               ICONST_0   (line 162)
    |               ANEWARRAY org.eclipse.core.resources.IResource
    |               PUTSTATIC org.eclipse.jdt.core.JavaCore.NO_GENERATED_RESOURCES [Lorg/eclipse/core/resources/IResource;
    |               ACONST_NULL   (line 164)
    |               PUTSTATIC org.eclipse.jdt.core.JavaCore.JAVA_CORE_PLUGIN Lorg/eclipse/core/runtime/Plugin;
    |               RETURN   (line 160)
    staticinitialization(void org.eclipse.jdt.core.JavaCore.<clinit>())
  end static void <clinit>()

  public void <init>():
                    ALOAD_0     // Lorg/eclipse/jdt/core/JavaCore; this   (line 2418)
                    INVOKESPECIAL org.eclipse.core.runtime.Plugin.<init> ()V
    constructor-execution(void org.eclipse.jdt.core.JavaCore.<init>())
    |               ALOAD_0     // Lorg/eclipse/jdt/core/JavaCore; this   (line 2419)
    |               PUTSTATIC org.eclipse.jdt.core.JavaCore.JAVA_CORE_PLUGIN Lorg/eclipse/core/runtime/Plugin;
    |               RETURN   (line 2420)
    constructor-execution(void org.eclipse.jdt.core.JavaCore.<init>())
  end public void <init>()

  public static void addElementChangedListener(org.eclipse.jdt.core.IElementChangedListener):
    method-execution(void org.eclipse.jdt.core.JavaCore.addElementChangedListener(org.eclipse.jdt.core.IElementChangedListener))
    |               ALOAD_0     // Lorg/eclipse/jdt/core/IElementChangedListener; listener   (line 2435)
    |               ICONST_5
    | method-call(void org.eclipse.jdt.core.JavaCore.addElementChangedListener(org.eclipse.jdt.core.IElementChangedListener, int))
    | |             INVOKESTATIC org.eclipse.jdt.core.JavaCore.addElementChangedListener (Lorg/eclipse/jdt/core/IElementChangedListener;I)V
    | method-call(void org.eclipse.jdt.core.JavaCore.addElementChangedListener(org.eclipse.jdt.core.IElementChangedListener, int))
    |               RETURN   (line 2436)
    method-execution(void org.eclipse.jdt.core.JavaCore.addElementChangedListener(org.eclipse.jdt.core.IElementChangedListener))
  end public static void addElementChangedListener(org.eclipse.jdt.core.IElementChangedListener)

  public static void addElementChangedListener(org.eclipse.jdt.core.IElementChangedListener, int):
    method-execution(void org.eclipse.jdt.core.JavaCore.addElementChangedListener(org.eclipse.jdt.core.IElementChangedListener, int))
    | method-call(org.eclipse.jdt.internal.core.DeltaProcessingState org.eclipse.jdt.internal.core.JavaModelManager.getDeltaState())
    | |             INVOKESTATIC org.eclipse.jdt.internal.core.JavaModelManager.getDeltaState ()Lorg/eclipse/jdt/internal/core/DeltaProcessingState;   (line 2465)
    | method-call(org.eclipse.jdt.internal.core.DeltaProcessingState org.eclipse.jdt.internal.core.JavaModelManager.getDeltaState())
    |               ALOAD_0     // Lorg/eclipse/jdt/core/IElementChangedListener; listener
    |               ILOAD_1     // I eventMask
    | method-call(void org.eclipse.jdt.internal.core.DeltaProcessingState.addElementChangedListener(org.eclipse.jdt.core.IElementChangedListener, int))
    | |             INVOKEVIRTUAL org.eclipse.jdt.internal.core.DeltaProcessingState.addElementChangedListener (Lorg/eclipse/jdt/core/IElementChangedListener;I)V
    | method-call(void org.eclipse.jdt.internal.core.DeltaProcessingState.addElementChangedListener(org.eclipse.jdt.core.IElementChangedListener, int))
    |               RETURN   (line 2466)
    method-execution(void org.eclipse.jdt.core.JavaCore.addElementChangedListener(org.eclipse.jdt.core.IElementChangedListener, int))
  end public static void addElementChangedListener(org.eclipse.jdt.core.IElementChangedListener, int)

  public static void addJavaElementMarkerAttributes(java.util.Map, org.eclipse.jdt.core.IJavaElement):
    method-execution(void org.eclipse.jdt.core.JavaCore.addJavaElementMarkerAttributes(java.util.Map, org.eclipse.jdt.core.IJavaElement))
    |               ALOAD_1     // Lorg/eclipse/jdt/core/IJavaElement; element   (line 2479)
    |               INSTANCEOF org.eclipse.jdt.core.IMember
    |               IFEQ L0
    |               ALOAD_1     // Lorg/eclipse/jdt/core/IJavaElement; element   (line 2480)
    |               CHECKCAST org.eclipse.jdt.core.IMember
    | method-call(org.eclipse.jdt.core.IClassFile org.eclipse.jdt.core.IMember.getClassFile())
    | |             INVOKEINTERFACE org.eclipse.jdt.core.IMember.getClassFile ()Lorg/eclipse/jdt/core/IClassFile;
    | method-call(org.eclipse.jdt.core.IClassFile org.eclipse.jdt.core.IMember.getClassFile())
    |               ASTORE_1     // Lorg/eclipse/jdt/core/IJavaElement; element
    |           L0: ALOAD_0     // Ljava/util/Map; attributes   (line 2481)
    |               IFNULL L1
    |               ALOAD_1     // Lorg/eclipse/jdt/core/IJavaElement; element
    |               IFNULL L1
    |               ALOAD_0     // Ljava/util/Map; attributes   (line 2482)
    |               LDC "org.eclipse.jdt.internal.core.JavaModelManager.handleId"
    |               ALOAD_1     // Lorg/eclipse/jdt/core/IJavaElement; element
    | method-call(java.lang.String org.eclipse.jdt.core.IJavaElement.getHandleIdentifier())
    | |             INVOKEINTERFACE org.eclipse.jdt.core.IJavaElement.getHandleIdentifier ()Ljava/lang/String;
    | method-call(java.lang.String org.eclipse.jdt.core.IJavaElement.getHandleIdentifier())
    | method-call(java.lang.Object java.util.Map.put(java.lang.Object, java.lang.Object))
    | |             INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    | method-call(java.lang.Object java.util.Map.put(java.lang.Object, java.lang.Object))
    |               POP
    |           L1: RETURN   (line 2483)
    method-execution(void org.eclipse.jdt.core.JavaCore.addJavaElementMarkerAttributes(java.util.Map, org.eclipse.jdt.core.IJavaElement))
  end public static void addJavaElementMarkerAttributes(java.util.Map, org.eclipse.jdt.core.IJavaElement)

  private static void addNonJavaResources(Object[], org.eclipse.core.resources.IContainer, int, java.util.ArrayList):
                    ICONST_0   (line 2489)
                    ISTORE 4
                    ALOAD_0     // [Ljava/lang/Object; nonJavaResources
                    ARRAYLENGTH
                    ISTORE 5
                    GOTO L4
                L0: ALOAD_0     // [Ljava/lang/Object; nonJavaResources   (line 2490)
                    ILOAD 4     // I i
                    AALOAD
                    ASTORE 6
                    ALOAD 6     // Ljava/lang/Object; nonJavaResource   (line 2491)
                    INSTANCEOF org.eclipse.core.resources.IFile
                    IFEQ L1
                    ALOAD 6     // Ljava/lang/Object; nonJavaResource   (line 2492)
                    CHECKCAST org.eclipse.core.resources.IFile
                    ASTORE 7
                    ALOAD 7     // Lorg/eclipse/core/resources/IFile; file   (line 2493)
                    INVOKEINTERFACE org.eclipse.core.resources.IFile.getFullPath ()Lorg/eclipse/core/runtime/IPath;
                    ILOAD_2     // I rootPathSegmentCounts
                    INVOKEINTERFACE org.eclipse.core.runtime.IPath.removeFirstSegments (I)Lorg/eclipse/core/runtime/IPath;
                    ASTORE 8
                    ALOAD_1     // Lorg/eclipse/core/resources/IContainer; container   (line 2494)
                    ALOAD 8     // Lorg/eclipse/core/runtime/IPath; path
                    INVOKEINTERFACE org.eclipse.core.resources.IContainer.findMember (Lorg/eclipse/core/runtime/IPath;)Lorg/eclipse/core/resources/IResource;
                    ASTORE 9
                    ALOAD 9     // Lorg/eclipse/core/resources/IResource; member   (line 2495)
                    IFNULL L3
                    ALOAD 9     // Lorg/eclipse/core/resources/IResource; member
                    INVOKEINTERFACE org.eclipse.core.resources.IResource.exists ()Z
                    IFEQ L3
                    ALOAD_3     // Ljava/util/ArrayList; collector   (line 2496)
                    ALOAD 9     // Lorg/eclipse/core/resources/IResource; member
                    INVOKEVIRTUAL java.util.ArrayList.add (Ljava/lang/Object;)Z
                    POP
                    GOTO L3
                L1: ALOAD 6     // Ljava/lang/Object; nonJavaResource   (line 2498)
                    INSTANCEOF org.eclipse.core.resources.IFolder
                    IFEQ L3
                    ALOAD 6     // Ljava/lang/Object; nonJavaResource   (line 2499)
                    CHECKCAST org.eclipse.core.resources.IFolder
                    ASTORE 7
                    ACONST_NULL   (line 2500)
                    CHECKCAST [Lorg.eclipse.core.resources.IResource;
